SR NO,PREMIUM(Rs),MODE,AGE,GENDER,M/ STATUS,DESIGNATION TYPE,TERM,PLAN TYPE,PAYMENT METHOD,AGENT EXPERIENCE,STATUS
1,"5,500",M,28,M,SINGLE,LABOUR,25,MEDICAL,ONLINE,EXPEIENCED,Inforce
2,"52,689",H,26,F,SINGLE,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED,Inforce
4,"12,812",M,36,M,SINGLE,MIDDLE,25,MEDICAL,ONLINE,EXPEIENCED,Inforce
5,"18,050",Y,45,F,MARRIED,HIGHER,20,INVESTMENT,ONLINE,EXPEIENCED,Inforce
6,"3,429",M,38,M,MARRIED,LOWER,22,PENSION,STO,EXPEIENCED,Inforce
7,"18,050",Y,42,M,MARRIED,HIGHER,20,INVESTMENT,ONLINE,EXPEIENCED,Inforce
8,"144,646",Y,36,M,MARRIED,HIGHER,25,MEDICAL,DIRECT PAY,EXPEIENCED,Inforce
9,"25,418",Y,23,M,SINGLE,HIGHER,20,MEDICAL,STO,EXPEIENCED,Inforce
10,"18,050",Y,53,F,MARRIED,HIGHER,15,INVESTMENT,STO,EXPEIENCED,Inforce
11,"18,050",Y,42,F,MARRIED,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED,Inforce
12,"14,090",Q,37,M,MARRIED,HIGHER,30,INVESTMENT,ONLINE,EXPEIENCED,Inforce
13,"7,387",M,21,M,SINGLE,HIGHER,30,MEDICAL,STO,EXPEIENCED,Inforce
14,"5,197",M,31,M,MARRIED,MIDDLE,18,EDUCATION,ONLINE,EXPEIENCED,Inforce
15,"28,240",M,41,M,DIVORCED,MIDDLE,30,MEDICAL,DIRECT PAY,EXPEIENCED,Inforce
16,"500,050",Y,54,M,MARRIED,HIGHER,21,INVESTMENT,CHEQUE,EXPEIENCED,Inforce
17,"12,712",M,32,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED,Inforce
18,"60,796",Y,34,M,SINGLE,HIGHER,28,MEDICAL,ONLINE,EXPEIENCED,Inforce
19,"71,125",Q,40,M,MARRIED,HIGHER,30,MEDICAL,STO,EXPEIENCED,Inforce
20,"5,769",M,35,M,MARRIED,MIDDLE,30,INVESTMENT,ONLINE,EXPEIENCED,Inforce
21,"187,812",Y,44,M,MARRIED,HIGHER,29,MEDICAL,ONLINE,EXPEIENCED,Inforce
22,"74,661",Y,37,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED,Inforce
23,"92,921",Y,30,M,MARRIED,MIDDLE,25,MEDICAL,ONLINE,EXPEIENCED,Inforce
24,"4,684",M,27,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED,Inforce
